Time(HH:MM:SS),Time(ms),Level,Message,Logger Name,Thread ID
2025-02-07 18:26:55,881,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:56,018,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:56,018,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:56,067,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:56,067,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:56,072,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:56,072,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:56,210,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:56,210,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:56,284,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:56,284,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:56,288,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:56,288,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:56,426,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:56,426,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:56,504,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:56,504,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:56,508,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:56,508,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:56,646,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:56,646,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:56,725,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:56,725,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:56,738,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:56,738,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:56,878,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:56,878,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:56,952,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:56,952,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:56,957,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:56,957,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:57,096,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:57,096,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:57,169,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:57,169,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:57,174,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:57,174,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:57,311,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:57,311,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:57,383,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:57,383,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:57,387,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:57,387,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:57,526,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:57,526,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:57,603,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:57,603,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:57,608,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:57,608,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:57,745,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:57,745,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:57,818,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:57,818,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:57,825,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:57,825,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:57,962,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:57,962,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:58,033,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:58,033,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:58,038,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:58,038,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:58,175,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:58,175,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:58,250,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:58,250,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:58,255,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:58,255,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:58,392,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:58,392,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:58,471,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:58,471,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:58,476,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:58,476,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:58,614,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:58,614,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:58,694,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:58,694,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:58,699,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:58,699,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:58,837,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:58,837,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:58,913,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:58,913,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:58,918,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:58,918,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:59,056,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:59,056,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:59,128,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:59,128,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:59,136,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:59,136,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:59,275,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:59,275,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:59,351,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:59,351,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:59,356,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:59,356,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:59,494,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:59,494,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:59,572,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:59,572,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:59,576,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:59,576,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:59,715,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:59,715,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:59,789,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:59,789,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:59,793,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:59,793,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:59,932,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:59,932,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:00,007,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:00,007,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:00,023,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:00,023,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:00,162,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:00,162,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:00,237,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:00,237,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:00,242,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:00,242,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:00,380,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:00,380,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:00,462,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:00,462,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:00,467,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:00,467,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:00,606,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:00,606,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:00,681,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:00,681,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:00,685,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:00,685,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:00,822,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:00,822,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:00,897,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:00,897,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:00,902,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:00,902,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:01,042,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:01,042,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:01,122,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:01,122,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:01,127,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:01,127,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:01,265,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:01,265,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:01,340,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:01,340,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:01,346,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:01,346,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:01,483,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:01,483,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:01,561,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:01,561,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:01,569,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:01,569,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:01,708,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:01,708,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:01,786,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:01,786,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:01,792,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:01,792,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:01,929,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:01,929,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:01,999,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:01,999,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:02,005,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:02,005,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:02,143,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:02,143,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:02,220,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:02,220,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:02,226,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:02,226,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:02,364,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:02,364,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:02,439,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:02,439,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:02,444,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:02,444,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:02,581,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:02,581,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:02,653,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:02,653,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:02,659,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:02,659,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:02,797,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:02,797,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:02,870,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:02,870,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:02,877,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:02,877,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:03,015,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:03,015,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:03,083,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:03,083,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:03,087,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:03,087,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:03,224,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:03,224,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:03,297,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:03,297,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:03,303,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:03,303,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:03,441,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:03,441,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:03,515,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:03,515,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:03,526,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:03,526,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:03,665,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:03,665,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:03,738,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:03,738,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:03,744,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:03,744,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:03,883,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:03,883,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:03,960,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:03,960,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:03,966,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:03,966,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:04,103,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:04,103,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:04,174,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:04,174,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:04,178,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:04,178,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:04,317,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:04,317,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:04,391,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:04,391,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:04,397,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:04,397,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:04,535,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:04,535,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:04,609,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:04,609,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:04,613,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:04,613,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:04,750,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:04,750,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:04,825,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:04,825,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:04,831,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:04,831,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:04,969,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:04,969,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:05,043,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:05,043,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:05,047,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:05,047,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:05,184,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:05,184,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:05,256,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:05,256,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:05,261,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:05,261,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:05,400,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:05,400,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:05,475,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:05,475,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:05,481,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:05,481,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:05,620,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:05,620,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:05,637,INFO,Executing command: <bound method AutoPatchInterface.move_to_home_space of <holypipette.interface.patch.AutoPatchInterface object at 0x3106be290>>,root,8296238912
2025-02-07 18:27:05,637,INFO,Executing command: <bound method AutoPatchInterface.move_to_home_space of <holypipette.interface.patch.AutoPatchInterface object at 0x3106be290>>,root,8296238912
2025-02-07 18:27:05,638,ERROR,"Task ""move_to_home_space"" failed",holypipette.interface.patch.AutoPatchInterface,"14233841664
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/base.py""", line 231," in _execute_single_task
    func()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/patch.py""", line 460," in move_to_home_space
    raise ValueError('Home position has not been set')
ValueError: Home position has not been set"
2025-02-07 18:27:05,638,ERROR,"Task ""move_to_home_space"" failed",holypipette.interface.patch.AutoPatchInterface,"14233841664
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/base.py""", line 231," in _execute_single_task
    func()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/patch.py""", line 460," in move_to_home_space
    raise ValueError('Home position has not been set')
ValueError: Home position has not been set"
2025-02-07 18:27:05,701,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:05,701,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:05,706,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:05,706,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:05,846,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:05,846,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:05,923,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:05,923,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:05,928,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:05,928,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:06,066,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:06,066,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:06,142,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:06,142,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:06,147,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:06,147,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:06,285,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:06,285,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:06,361,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:06,361,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:06,369,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:06,369,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:06,506,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:06,506,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:06,581,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:06,581,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:06,585,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:06,585,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:06,723,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:06,723,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:06,801,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:06,801,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:06,806,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:06,806,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:06,943,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:06,943,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:07,019,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:07,019,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:07,024,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:07,024,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:07,161,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:07,161,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:07,237,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:07,237,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:07,242,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:07,242,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:07,380,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:07,380,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:07,459,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:07,459,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:07,464,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:07,464,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:07,602,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:07,602,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:07,676,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:07,676,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:07,682,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:07,682,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:07,823,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:07,823,INFO,Image embeddings computed.,root,13921890304
